== run: full (12000 usable items)
model                cond                        n | lexical check: n, mismatch % (key A / key B-E) | letter check: named n, mismatch
  ALL: lexical mismatch 1.21% of 6600 checked (max cell 5.0%); letter-named 20, letter mismatch 11 (55.00%)

== run: wording (3000 usable items)
model                cond                        n | lexical check: n, mismatch % (key A / key B-E) | letter check: named n, mismatch
Claude Fable 5.1     guided2                   200 |   200   3.0%  ( 4.5% /  2.6%)                |     0  0
Claude Opus 5        guided2                   200 |   200   2.0%  ( 1.6% /  2.2%)                |     0  0
Claude Sonnet 5      guided2                   200 |   200   0.5%  ( 1.9% /  0.0%)                |     0  0
DeepSeek V4 Flash    guided2                   200 |   200   0.5%  ( 0.9% /  0.0%)                |     2  2
DeepSeek V4 Pro      guided2                   200 |   200   0.5%  ( 0.9% /  0.0%)                |     0  0
GPT-5.6 Luna         guided2                   200 |   200   0.5%  ( 0.6% /  0.0%)                |     0  0
GPT-5.6 Terra        guided2                   200 |   200   0.5%  ( 1.3% /  0.0%)                |     1  1
GPT-6 Astra          guided2                   200 |   200   0.5%  ( 0.0% /  0.6%)                |     0  0
Gemini 3.1 Pro       guided2                   200 |   200   1.0%  ( 0.0% /  1.3%)                |     1  1
Gemini 3.8 Flash     guided2                   200 |   200   1.0%  ( 0.0% /  1.2%)                |     0  0
Grok 4.6             guided2                   200 |   200   0.5%  ( 0.0% /  0.6%)                |     0  0
Llama 4 Maverick     guided2                   200 |   200   0.0%  ( 0.0% /  0.0%)                |     0  0
Mistral Small 2603   guided2                   200 |   200   0.5%  ( 0.6% /  0.0%)                |     0  0
Qwen 3.6 27B         guided2                   200 |   200   2.0%  ( 4.2% /  0.8%)                |     3  2
Qwen 3.8 Max         guided2                   200 |   200   0.5%  ( 0.0% /  0.7%)                |     0  0
  ALL: lexical mismatch 0.90% of 3000 checked (max cell 3.0%); letter-named 7, letter mismatch 6 (85.71%)

== run: full_reasoning (3200 usable items)
model                cond                        n | lexical check: n, mismatch % (key A / key B-E) | letter check: named n, mismatch
Claude Sonnet 5      guided   reasoning:on     400 |   400   1.8%  ( 2.5% /  1.6%)                |     1  1
Claude Sonnet 5      plain    reasoning:on     400 |   400   2.0%  ( 2.8% /  1.7%)                |     1  1
GPT-5.6 Luna         guided   reasoning:on     400 |   400   0.2%  ( 0.0% /  0.4%)                |     0  0
GPT-5.6 Luna         plain    reasoning:on     400 |   400   1.5%  ( 1.3% /  2.0%)                |     1  1
GPT-5.6 Terra        guided   reasoning:on     400 |   400   1.2%  ( 1.1% /  1.3%)                |     2  1
GPT-5.6 Terra        plain    reasoning:on     400 |   400   1.5%  ( 1.8% /  0.8%)                |     2  2
Qwen 3.6 27B         guided   reasoning:on     400 |   400   1.2%  ( 3.5% /  0.4%)                |     1  1
Qwen 3.6 27B         plain    reasoning:on     400 |   400   0.5%  ( 0.0% /  0.9%)                |     1  1
  ALL: lexical mismatch 1.25% of 3200 checked (max cell 2.0%); letter-named 9, letter mismatch 8 (88.89%)

